reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
13999,US,37.09024,-95.712891,2023,4,2008 00:00:00,Shirts to let people you know that you���,"Shirts to let people you know that you don���������t care that they don���������t care, even though ",5
14000,US,37.09024,-95.712891,2023,4,2014 00:00:00,I was very pleased with my order the���,I was very pleased with my order the quality of the prints was excellent beyond my expectations I am definitely ordering more!,5
14001,US,37.09024,-95.712891,2023,4,2009 00:00:00,I ordered the wrong size,"I ordered the wrong size, my fault, and got a replacement in days! Perfect price, perfect delivery and now the perfect size!",5
14002,US,37.09024,-95.712891,2023,4,2014 00:00:00,These shirts are all dope af!,These shirts are all dope af!! I���������m already addicted to T shirts and this site made it worse ����,5
14003,US,37.09024,-95.712891,2023,4,2006 00:00:00,Customer service was outstanding,Customer service was outstanding - I ordered a shirt that did not fit and they immediately sent out another shirt and allowed me to keep the other shirt that did not fit anyway & will be able to share with someone else!,5
14004,US,37.09024,-95.712891,2023,4,2014 00:00:00,I got what I ordered and it delivered���,I got what I ordered and it delivered very fast. Couldn���������,5
14005,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Shirt was exactly as ordered.,Shirt was exactly as ordered.Timely deliveryGreat selection seemingly endlessOnly issue was it went on sale days after I orderedI keep looking for new productSo only 4 not 5,4
14006,US,37.09024,-95.712891,2023,4,2015 00:00:00,Thank you for the shirt I got in time���,Thank you for the shirt I got in time I'm giving it to my parents I appreciate your hard work,5
14007,US,37.09024,-95.712891,2023,4,2014 00:00:00,Excellent material,Excellent material. Reasonable shipping cost and delivery. Overall quality product.,5
14008,US,37.09024,-95.712891,2023,4,2014 00:00:00,Fast shipping,,5
14009,US,37.09024,-95.712891,2023,4,2009 00:00:00,Enjoyed experience and products.,,5
14010,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Fast and efficient.,,5
14011,US,37.09024,-95.712891,2023,4,2009 00:00:00,Fast transaction & delivery,Fast transaction & delivery. Early delivery for me.,5
14012,US,37.09024,-95.712891,2023,4,2014 00:00:00,My son loved the tee,My son loved the tee! And quick shipping and very nice folded! Thank you!!,5
14013,US,37.09024,-95.712891,2023,4,2008 00:00:00,Great designs and cotton,"Great designs and cotton, and outstanding customer service.",5
14014,US,37.09024,-95.712891,2023,4,2014 00:00:00,Super easy ordering,"Super easy ordering, and really cool products. Unfortunately Walmart and target have gotten into the T-shirt game for retro T-shirts so everyone is wearing them. I love the fact that I can hand pick stuff that I like and no one else will be wearing it.",5
14015,US,37.09024,-95.712891,2023,4,2014 00:00:00,My experience was very good had no���,My experience was very good had no problem finding what item I wanted When I receive the merchandise it was in good condition Will order again,5
14016,US,37.09024,-95.712891,2023,4,2014 00:00:00,Exceeded my expectations.,,5
14017,US,37.09024,-95.712891,2023,4,2009 00:00:00,Wonky,"One of the shirts graphics was a little sideways. Overall, good tees.",3
14018,NO,60.472024,8.468946,2023,4,2009 00:00:00,Wonderful,Wonderful! Thank you!,5
14019,US,37.09024,-95.712891,2023,4,2014 00:00:00,Great Customer Service,"Found a tshirt I loved, ordered & when it came I realized I���������d ordered a woman���������s fit instead of a man���������s. Within 5 minutes of me emailing them TeePublic customer servicehad the problem solved & sent the shirt in the corrected size at no cost to me.",5
14020,AU,-25.274398,133.775136,2023,4,2013 00:00:00,Great shirts with exceptional service���,Great shirts with exceptional service and speedy delivery.,5
14021,US,37.09024,-95.712891,2023,4,2014 00:00:00,like the artist shirts and the themed shirts  great,The t shirt was very nice I like the artist shirts and the themed shirts never disappointed by your products. I previously had a shirt that did not fit well nd you made it good.,5
14022,US,37.09024,-95.712891,2023,4,2014 00:00:00,Very fast delivery,"Very fast delivery, good quality.",5
14023,US,37.09024,-95.712891,2023,4,2009 00:00:00,Package delivery issue.,Package was delivered to wring address. Customer support was very helpful and resolved my package issue.,5
14024,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great product and service,,5
14025,CA,56.130366,-106.346771,2023,4,2014 00:00:00,I love all my T-shirts,I love all my T-shirts. I am a close a Holick and I ordered many T-shirts and I think I���������ve already worn two in the last couple days they are hip comfortable and go with everything I will definitely ,5
14026,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Great customer service,Great customer service! They helped me with my exchange quickly and were very generous. I would definitely order from TeePublic again.,5
14027,US,37.09024,-95.712891,2023,4,2002 00:00:00,The tee shirt was perfect,The tee shirt was perfect. Loved the design; loved the material; loved the color. It arrived quite quickly. I was thrilled with the experience,5
14028,US,37.09024,-95.712891,2023,4,2009 00:00:00,Only received part of my order,Only received part of my order. No tracking and no merchandise. I chose these unique items as a great birthday gift. Embarrassing when they didn���������t arrive. Birthday boy was disappointed. I would not de,1
14029,US,37.09024,-95.712891,2023,4,2014 00:00:00,I ordered 3 Taylor Swift Era kids tees���,I ordered 3 Taylor Swift Era kids tees and they turned out fabulous!,5
14030,US,37.09024,-95.712891,2023,4,2009 00:00:00,Nice Selection,Nice selection of shirts I have not seen elsewhere.,5
14031,US,37.09024,-95.712891,2023,4,2014 00:00:00,Samuel is FANTASTIC!!!,Samuel is FANTASTIC!!!! He is professional and most of all kind. He solved ALL my concerns and is gonna make my son very happy as he LOVES anything black as far as his clothing goes. He will enjoy the tee very much. Thank you SO much SamuelBe safe and HappyThe Wilson Family,5
14032,US,37.09024,-95.712891,2023,4,2002 00:00:00,Colors were not bright as shown in ad���,Colors were not bright as shown in ad on Facebook I was disappointed,3
14033,US,37.09024,-95.712891,2023,4,2009 00:00:00,a single shirt ended up costing $41���,a single shirt ended up costing $41 which is kinda high IMO but it arrived in one week and it's a nice shirt so...,4
14034,US,37.09024,-95.712891,2023,4,2009 00:00:00,Walking away satisfied,Got an email confirmation that my package was delivered but I never received my package. Emailed customer service and was told it wasn't their fault and to contact the delivery service. UPDATE: was offered reshipment of items or refund. Disappointed I didn't get my order but relieved I didn't lose my money.,3
14035,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great experience,"Easy checkout, fast shipping and great artwork.",5
14036,US,37.09024,-95.712891,2023,4,2014 00:00:00,Delivered as Promised,Item was delivered in condition and timeframe promised. Good quality.,5
14037,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Excellent selections and great service!,,5
14038,US,37.09024,-95.712891,2023,4,2014 00:00:00,Shirts are great,"Shirts are great, but depending on the artist/process, some fade pretty quickly while others the ink doesn't seem fully cured. But, overall great shirts!!",3
14039,US,37.09024,-95.712891,2023,4,2009 00:00:00,I was very pleased with the products I���,"I was very pleased with the products I ordered from Tee Public. The graphics were high quality and the shirts were soft,comfortable, and well-fitted. Will shop here again.",5
14040,US,37.09024,-95.712891,2023,4,2009 00:00:00,Best magnet and quality,,5
14041,US,37.09024,-95.712891,2023,4,2014 00:00:00,Customer care is Awesome,My shirt shrank a bit and the person I spoke to immediately offered me a replacement :D,5
14042,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Product came quickly and quality looks���,Product came quickly and quality looks great! Good value for the money!!Have already told friends about you!!,5
14043,US,37.09024,-95.712891,2023,4,2014 00:00:00,Overall great service!,Sizing was perfect! Timely delivery! Design was exactly what I was looking for!,5
14044,US,37.09024,-95.712891,2023,4,2014 00:00:00,I bought 4 of the premium blend and���,I bought 4 of the premium blend and they feel and look great!,5
14045,US,37.09024,-95.712891,2023,4,2014 00:00:00,I���������ve had a great experience p,I���������ve had a great experience purchasing from TeePublic! Customer service was excellent and I appreciate their quick reply and support. And I,5
14046,US,37.09024,-95.712891,2023,4,2009 00:00:00,The size I ordered was too small,The size I ordered was too small. It was replaced with a larger size at no cost. Second on fit perfectly. Great customer service!!,5
14047,US,37.09024,-95.712891,2023,4,2014 00:00:00,Thank you!,Great product and service.Thank you!,5
14048,US,37.09024,-95.712891,2023,4,2014 00:00:00,"Great quality, the short is awesome","Delivery was on time and quality of design is great, I'll be buying again",5
14049,CA,56.130366,-106.346771,2023,4,2014 00:00:00,Good Product Great Seller,Good quality product and exactly as ordered. Fast shipping. No issues whatsoever!,5
14050,US,37.09024,-95.712891,2023,4,2014 00:00:00,Quality,"Quality, fair price.",5
14051,US,37.09024,-95.712891,2023,4,2014 00:00:00,The shirts I got were exactly as���,"The shirts I got were exactly as described. Fast shipping, great quality! Will use again!!",5
14052,US,37.09024,-95.712891,2023,4,2009 00:00:00,Nice Product,The graphic looked just like it did online and the product came within the amount of days advertised. The material was sturdy (not cheap feeling) and feels like it will last awhile. I got a small adult and it fit but usually small adult shirts are a bit looser on me so if you want a roomier shirt maybe size up. I definitely recommend this shirt and company.,5
14053,US,37.09024,-95.712891,2023,4,2009 00:00:00,How do I reach you,"Trying to correspond regardingmy order. Both shirts need to be exchanged for a one size up. These were too dmall. When I put the order number listed on packing slip, it says no record.",1
14054,US,37.09024,-95.712891,2023,4,2008 00:00:00,good month selling !!,Had a good month selling !!,5
14055,US,37.09024,-95.712891,2023,4,2014 00:00:00,I love your designs and the quality and���,I love your designs and the quality and customer service. Keep up the good work.,5
14056,US,37.09024,-95.712891,2023,4,2009 00:00:00,Wasn���������t,"I ordered a t-shirt to be delivered and I was told it had, but never actually received it. They quickly fixed this by shipping out another one and I made sure the address was correct, but it still never came. Was told it got delivered, then forwarded, then delivered again. It��������",1
14057,US,37.09024,-95.712891,2023,4,2009 00:00:00,Fast shipping easy payment process good���,Fast shipping easy payment process good quality,5
14058,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great Shirt and quick delivery,,5
14059,US,37.09024,-95.712891,2023,4,2014 00:00:00,Great product and fast service.,,5
14060,US,37.09024,-95.712891,2023,4,2009 00:00:00,These T-shirts are fabulous,These T-shirts are fabulous! I bought three for me and two for a friend���������s birthday. He will love them.The money back guarantee is very reassuring. Bu,5
14061,PR,18.220833,-66.590149,2023,4,2009 00:00:00,Great quality and choices,Great quality and choices. Really good fit,4
14062,US,37.09024,-95.712891,2023,4,2009 00:00:00,Reliable,Reliable. Fast shipping,5
14063,CA,56.130366,-106.346771,2023,4,2008 00:00:00,I was a bit disappointed by the quality���,"I was a bit disappointed by the quality of the tshirts I bought. Seems to me you have changed your supplier: it shows. I have been buying shirts from you for a long time now and the quality was better for my last order, last year. It���������s a bit sad, to be honest.The designs and prints are great, though. Thank you for offering a platform for in",4
14064,US,37.09024,-95.712891,2023,4,2014 00:00:00,Fast service and quick fix of a problem���,Fast service and quick fix of a problem I had.,5
14065,US,37.09024,-95.712891,2023,4,2008 00:00:00,Awesome selection,Awesome selection. Fast service and delivery. Pleasant website.,5
14066,GB,54.7877149,-6.4923145,2023,4,2007 00:00:00,Item as described,"Item as described, quick delivery, very happy",5
14067,US,37.09024,-95.712891,2023,4,2008 00:00:00,Made it easy to find what I was looking���,Made it easy to find what I was looking for.,5
14068,US,37.09024,-95.712891,2023,4,2009 00:00:00,Quality and fitting is right.,,4
14069,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great tees,Good quality,5
14070,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great shirts,,5
14071,US,37.09024,-95.712891,2023,4,2014 00:00:00,Quality tee awesome look,,5
14072,US,37.09024,-95.712891,2023,4,2014 00:00:00,Shirt was as advertized,"Shirt was as advertized, the price was right and shipping was fast. Will do business again.",5
14073,US,37.09024,-95.712891,2023,4,2005 00:00:00,You made just what I wanted,You made just what I wanted! Looked great. Will be ordering again in the future!,5
14074,US,37.09024,-95.712891,2023,4,2008 00:00:00,Always happy,"You stand behind your tees and I appreciate that, making sure we are happy!",5
14075,US,37.09024,-95.712891,2023,4,2002 00:00:00,Good quality shirts.,"Easy to order, true to size, and I was pleased with the quality. These t-shirts are not that flimsy, cheap material you sometimes get.",5
14076,US,37.09024,-95.712891,2023,4,2014 00:00:00,Excellent customer service/exchange policy,We bought three vintage hoodies for our 50 birthdays from ���������louismcfarland��������� and one of them was too small (it seems to be they run 2 sizes smaller than the regular American sizes). We wanted to exchange it for a bigger size and they told us to keep the one that didn���������t fit and sent us another one! Amazing customer serv,5
14077,US,37.09024,-95.712891,2023,4,2014 00:00:00,I ordered two of the same shirts,I ordered two of the same shirts. I only intended on purchasing one. The design isn't the same color as the picture. I was expecting black and yellow. But the design is a greenish gold.,3
14078,US,37.09024,-95.712891,2023,4,2009 00:00:00,Fun ideas,Fun ideasEasy to use order siteQuick shipment,5
14079,US,37.09024,-95.712891,2023,4,2014 00:00:00,The product item I wanted and delivered���,The product item I wanted and delivered promptly. Who could ask for anything more?,5
14080,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great service and products.,,5
14081,US,37.09024,-95.712891,2023,4,2014 00:00:00,Excellent service,Arrived in a week.I got one shirt to wear on my birthday and one to wear when i go see Lizzo next month so I won't be wearing the shirts for a monththey are the color and size I asked for.this is my second time ordering from TeePublic my first purchase was stickers that purchased two years ago/,5
14082,US,37.09024,-95.712891,2023,4,2009 00:00:00,Love the shirts!,,5
14083,US,37.09024,-95.712891,2023,4,2009 00:00:00,Great quality & Customer service,Fast response and good service,5
14084,US,37.09024,-95.712891,2023,4,2005 00:00:00,My 80 lb 12 y/o picked out this shirt���,"My 80 lb 12 y/o picked out this shirt and loved it. The only complaint I have is with the sizing. I ordered an adult medium feeling this would be plenty big on her, it barely fit. She wore it once and that will be it. Kind of costly for a one time wear. Next time I will have to order I guess an Adult extra large to fit her. This seems very confusing and not worth purchasing r/t sizing confusion vs cost. You should not have to order and adult extra large to fit a 12 y/o who is not even 90 lbs soaking wet. Shirt was good quality otherwise and very cute design.",4
14085,US,37.09024,-95.712891,2023,4,2009 00:00:00,Amazing customer service and quality!,,5
14086,GB,54.7877149,-6.4923145,2023,4,2008 00:00:00,I ordered 3 tops that all were a bit���,I ordered 3 tops that all were a bit big I contacted them and them send a replacement right away a superb service with top quality t shirts.,5
14087,US,37.09024,-95.712891,2023,4,2014 00:00:00,The shirt was a little tight,"The shirt was a little tight, even though I ordered after looking at the size chart and comparing pretty well with one of the models. And then the design was pressed off center and it was stuck together when I took it out of the package. It tore off part of the design",3
14088,US,37.09024,-95.712891,2023,4,2013 00:00:00,Always on time...,I have always had good experiences with my orders.,5
14089,US,37.09024,-95.712891,2023,4,2009 00:00:00,Love the quality of the shirts,,5
14090,CA,56.130366,-106.346771,2023,4,2007 00:00:00,Tee Public is a good company,I did not receive tracking # for 1 product so I could not track it's progress. T shirts seem to be good as far as printing is concerned.,4
14091,CA,56.130366,-106.346771,2023,4,2011 00:00:00,Got a Godzilla Tee for gift!,Got a Godzilla Tee for a big little fan���������s birthday. Great communication from TeePublic about timelines and shipping info. Item arrived exactly when it was supposed to and the Tee looked ,5
14092,US,37.09024,-95.712891,2023,4,2009 00:00:00,Love my new Eagles magnet,Love my new Eagles magnet ! Love that it came so swiftly and it looked even better in person than on line !,5
14093,IE,53.7797554,-7.3055309,2023,3,2028 00:00:00,DELIVERY ON TIME,"DELIVERY ON TIME, size good and in perfect condition .",5
14094,US,37.09024,-95.712891,2023,4,2014 00:00:00,A very cool T-shirt!,,5
14095,US,37.09024,-95.712891,2023,4,2012 00:00:00,Excellent service,"Excellent service, fast shipping and great minimal packaging. But didn���������t love quality of the printing/graphic on my mug. It�����",3
14096,US,37.09024,-95.712891,2023,4,2007 00:00:00,I messed up my shipping address and���,I messed up my shipping address and they were able to fix the order for me after a few days of not noticing,5
14097,US,37.09024,-95.712891,2023,4,2013 00:00:00,Love the artwork and quality of the���,Love the artwork and quality of the shirts.Have over a dozen from TEEPUBLIC and will purchase more!!!,5
14098,US,37.09024,-95.712891,2023,4,2013 00:00:00,Guitar Man coffee cup,The cup I got is beautiful. I love the colors.,5
14099,US,37.09024,-95.712891,2023,4,2014 00:00:00,215 krimpet,Arrived fast,5
14100,US,37.09024,-95.712891,2023,4,2014 00:00:00,"a ""tulip"" design flower tank���","I ordered a ""tulip"" design flower tank top for a upcoming fundraiser in memory of my dad who was a landscaper & loved tulips. The quality is 5 stars plus! The tank is simply amazing and well designed. The company had a few designs to choose from plus a few different colored tanks. Shipping was really fast and price was reasonable. As a first time customer I was impressive and very pleased!",5
14101,US,37.09024,-95.712891,2023,4,2008 00:00:00,A Company Where Great Customer Service Matters!This yellow shirt is exactly what I was���,This yellow shirt is exactly what I was looking for. And the way TeePublic helped me when the first shirt I ordered wasn't quite what I was expecting is EXEMPLARY!You can order from TeePublic with total 100% confidence. SO MANY other businesses could learn from TeePublic....that great customer service matters. Thank you for a super great experience. :),5
14102,US,37.09024,-95.712891,2023,4,2013 00:00:00,Shirts look great and arrived very���,Shirts look great and arrived very fast. Great work.,5
14103,US,37.09024,-95.712891,2023,4,2005 00:00:00,Great customer service,I was unhappy with the print on my product. I complained aboutthis to teepublic and they corrected it and sent out a new product. Great customer service! Great product!,5
14104,US,37.09024,-95.712891,2023,4,2012 00:00:00,My order shipped quickly and was���,My order shipped quickly and was correct. I ordered a shirt and it is softmaterial. Easy experience.,5
14105,NL,52.132633,5.291266,2023,3,2031 00:00:00,Fast delivery to the Netherlands and���,Fast delivery to the Netherlands and good Quality product,5
14106,US,37.09024,-95.712891,2023,4,2003 00:00:00,The exchange was efficient and���,The exchange was efficient and immediate for the item.,5
14107,US,37.09024,-95.712891,2023,4,2008 00:00:00,I ordered the wrong size and customer���,"I ordered the wrong size and customer service was great.They sent me the right size immediately and I have the others to a friend,no hassle returning.Thanks",5
14108,US,37.09024,-95.712891,2023,4,2013 00:00:00,I appreciate the great customer service���,"I appreciate the great customer service and speedy delivery! The tshirt I bought was perfect.Good, thick tshirt, made of good quality material.I had a problem with the size i chose.They immediately sent a replacement.Incredible customer service and really good quality product.Have already referred people.Ty again!",5
14109,FR,46.227638,2.213749,2023,4,2012 00:00:00,Great T-shirts with a wide range of���,Great T-shirts with a wide range of subject matter and out of the ordinary graphics. I love confounding my peers with the unusual T-shirts and they never see the same one twice. Great fun!,5
14110,US,37.09024,-95.712891,2023,4,2008 00:00:00,It was exactly how it was advertised,It was exactly how it was advertisedIt came in about a weekThe material is wonderfulI get great comments from everyone,5
14111,US,37.09024,-95.712891,2023,4,2002 00:00:00,Great,Great! Loved the mug! High quality!,5
14112,US,37.09024,-95.712891,2023,4,2008 00:00:00,I love my t-shirt,I love my t-shirt. The shirt is soft. The fit is right. The design is unique and beautiful.,5
14113,DE,51.165691,10.451526,2023,4,2007 00:00:00,Hoodie's material is fine,"Hoodie's material is fine, the printing is beautyful, didn't wait too long for the item which was sent from the U.S. to Europe. Only the size is a bit smaller than expected. Next time I order XXL instead of XL..",5
14114,US,37.09024,-95.712891,2023,4,2008 00:00:00,I received my items quickly,I received my items quickly. My stuff is so awesome.,5
14115,US,37.09024,-95.712891,2023,4,2013 00:00:00,Really love,Really love. Your tee shirtpeople around townlike themfrom jodie,5
14116,US,37.09024,-95.712891,2023,4,2007 00:00:00,Great selection of designer Tee shirts.,,5
14117,US,37.09024,-95.712891,2023,4,2008 00:00:00,a birthday gift,"a birthday gift, she loved it.",5
14118,US,37.09024,-95.712891,2023,4,2009 00:00:00,Holy Cow what a shirt,Love the look and feel of the shirt,5
14119,CA,56.130366,-106.346771,2023,4,2013 00:00:00,Ordered a shirt and got the wrong one,"Ordered a shirt and got the wrong one. Was 100% shipped the wrong shirt and they refused to send me the proper one even if I sent the other one back. Spent over 50$ on a shirt that went straight into the garbage. The print was wrong, size was wrong and the print looked like gutter trash. Do not order from these clowns. Dispite their wasted reply. Last year I attempted to resolve this issue from crearivetees and was refused, regardless of my proof.Welcome to online shopping and scam artists companies.",1
14120,US,37.09024,-95.712891,2023,4,2008 00:00:00,Beautiful work,,5
14121,US,37.09024,-95.712891,2023,4,2007 00:00:00,I never received my order.,,1
14122,US,37.09024,-95.712891,2023,4,2008 00:00:00,Great shirt,Great shirt. Just what my son wanted. Arrived in time for his event. Very happy with purchase.,5
14123,US,37.09024,-95.712891,2023,4,2013 00:00:00,I have submitted for replacement but���,I have submitted for replacement but the shirts I ordered were defective.I washed them when they arrived and the collars puckered on all three.Hopefully the replacements will be better quality.,2
14124,US,37.09024,-95.712891,2023,4,2008 00:00:00,Easy website,"Easy website, quick shipping.The shirt is perfect!",5
14125,US,37.09024,-95.712891,2023,4,2012 00:00:00,always nice product,,5
14126,US,37.09024,-95.712891,2023,4,2007 00:00:00,High quality shirts made well,"High quality shirts made well, and always received when expected. I've bought more shirts than I can count from TeePublic over the last 5 years and have NEVER had an issue.Buy with confidence, and enjoy your shirts!!!",5
14127,US,37.09024,-95.712891,2023,4,2013 00:00:00,Nice,Quick and easy to find what you're looking for.,4
14128,US,37.09024,-95.712891,2023,3,2023 00:00:00,Great service,Great service. I had a small mailing issue that was quickly resolved. My order came quickly and am happy with the product.,5
14129,US,37.09024,-95.712891,2023,4,2013 00:00:00,This was my first time ordering and I���,This was my first time ordering and I was very pleased with my shirt. I especially liked the option of different t-shirt fabrics and cuts as well as the pictures of the fit.,5
14130,US,37.09024,-95.712891,2023,4,2008 00:00:00,I changed color and they did it���,I changed color and they did it immediately.Thankyou!,5
14131,CA,56.130366,-106.346771,2023,4,2007 00:00:00,I ordered three shirts,"I ordered three shirts, one for myself and one for each of my kids. We all loved them! They are comfy, cute and arrived in a very reasonable amount of time.",5
14132,US,37.09024,-95.712891,2023,4,2013 00:00:00,I sent an email already about how I was���,I sent an email already about how I was disappointed with the t-shirt I bought my sister. It was wrinkly and looked like it had been worn.,3
14133,US,37.09024,-95.712891,2023,4,2008 00:00:00,Great fit,Great fit. Looks perfect. Haven���������t washed yet so I don���������t know how it ho,5
14134,AU,-25.274398,133.775136,2023,4,2012 00:00:00,Fantastic products and super efficient���,Fantastic products and super efficient service. So many cool designs I���������ll definitely be back!! One super happy c,5
14135,US,37.09024,-95.712891,2023,4,2013 00:00:00,Everything I've bought has been great���,Everything I've bought has been great quality and arrives on time.,5
14136,US,37.09024,-95.712891,2023,4,2013 00:00:00,It all showed up as ordered,It all showed up as ordered. Twice now they���������ve been reliable. I think they���������re delivering ,5
14137,US,37.09024,-95.712891,2023,4,2008 00:00:00,I never got my T-shirt even though it���,I never got my T-shirt even though it said it was delivered,1
14138,US,37.09024,-95.712891,2023,4,2009 00:00:00,Size not true,Size not true. Large is more like a Medium.,4
14139,DE,51.165691,10.451526,2023,4,2012 00:00:00,Recommendable,Would definitely order again! Amazing designs and good quality.,5
14140,US,37.09024,-95.712891,2023,4,2008 00:00:00,My red women's shirt was a 3xl but the���,My red women's shirt was a 3xl but the cut is too small. Waste of my money. Should have been explained. My men's shirt is also a 3xl and fits great.,3
14141,US,37.09024,-95.712891,2023,4,2013 00:00:00,Great t-shirt,"Easy to find items I was looking for.Website was easy to figure out.Highly recommend.Will be purchasing again from this company.Bought this shirt for my granddaughter, she loved it.",5
14142,US,37.09024,-95.712891,2023,4,2008 00:00:00,Getting item on t������m������,Good shirt arrived q������ick ������nd in gr��,5
14143,US,37.09024,-95.712891,2023,4,2008 00:00:00,Quality of the teeshirt was good,"Quality of the teeshirt was good, the color of the graphic design needs to be brighter and more pronounced.",3
14144,US,37.09024,-95.712891,2023,4,2013 00:00:00,Quality tees good fit nuce graphics���,Quality tees good fit nuce graphics fast turn around,5
14145,US,37.09024,-95.712891,2023,4,2013 00:00:00,I'M PICKEY,"I'M PICKEY - AND WAS VERY HESITANT ABOUT PURCHASING FROM A COMPANY I KNEW NOTHING ABOUT.HOWEVER, THEY HAS EXACTLY WHAT I WAS LOOKING FOR I ORDERED TWO T's - one Harley Davidson, one Cadillac. When they arrived I was surprised they were very soft with just a little give. They fit me perfectly, my husband even commented - those shirt fit you perfect, I said I know!",5
14146,US,37.09024,-95.712891,2023,4,2008 00:00:00,Website easy to manage,Website easy to manage. Great choices of what we wanted to purchase which was a birthday gift for a youth. Arrived in a timely manner. Thanks,5
14147,US,37.09024,-95.712891,2023,4,2008 00:00:00,The button arrived ahead of schedule���,The button arrived ahead of schedule and in perfect condition as advertised! Great job guys!,5
14148,US,37.09024,-95.712891,2023,4,2013 00:00:00,I love this place,"I love this place. Great quality, great prices! I came upon them by accident, and have used them several times since my first order. You won���������",5
14149,US,37.09024,-95.712891,2023,4,2013 00:00:00,T-Public Items are good quality for the price,"Items are good quality for the price, and the designs appear in person as they do in person. Size is fairly accurate as well. Overall, excellent.I would have rated T-Public 5 stars ������������������ but I believe that there is always room for improvement ����",4
14150,US,37.09024,-95.712891,2023,4,2009 00:00:00,Only partial order arrived,"Only partial order arrived. Useless tracking, it���������s not entered or updated. They gifts that were ordered in plenty of time to arrive before their b",1
14151,US,37.09024,-95.712891,2023,4,2013 00:00:00,Perfect,"High quality, fast delivery, exactly what I ordered. What more can I say.",5
14152,US,37.09024,-95.712891,2023,4,2013 00:00:00,"Service to a ""T""! :)",I have bought many tees from Tee Public and have always been satisfied by their customer service - and especially the great creative tees at reasonable prices!!!,5
14153,US,37.09024,-95.712891,2023,4,2008 00:00:00,T shirts for family members.,Received item within a few days. The T shirts are excellent quality. The sizes are accurate.,5
14154,US,37.09024,-95.712891,2023,4,2007 00:00:00,Awesome service perfect tees!!!!,,5
14155,US,37.09024,-95.712891,2023,4,2013 00:00:00,Great Customer Service,Great Customer Service! Hands down the best there is.,5
14156,US,37.09024,-95.712891,2023,4,2013 00:00:00,Great products!,Great products!! I���������ve ordered two tees and the graphics have been vibrant,5
14157,US,37.09024,-95.712891,2023,4,2008 00:00:00,I Don't Feel Tardy,Great selection of unique tee shirts with just about any saying you can think of. Fast shipping too!,5
14158,US,37.09024,-95.712891,2023,4,2013 00:00:00,The order went off without a hitch,The order went off without a hitch.The tee shirt is a one of kind and my friend will love it as it was a birthday gift.,5
14159,US,37.09024,-95.712891,2023,4,2008 00:00:00,Quick,"Quick, efficient, and always great quality",5
14160,US,37.09024,-95.712891,2023,4,2013 00:00:00,Nice shirts.,The shirts are nice.I would buy from them again.,5
14161,US,37.09024,-95.712891,2023,4,2008 00:00:00,Kiss magnet,Excellent magnet love it excellent quality fast shipping and service,5
14162,US,37.09024,-95.712891,2023,4,2013 00:00:00,They corrected my error for free and���,They corrected my error for free and shipped so quickly. Very great experience.,5
14163,CA,56.130366,-106.346771,2023,4,2013 00:00:00,Good quality,Good qualityFit to size,4
14164,US,37.09024,-95.712891,2023,4,2013 00:00:00,Went WAYYYY Above and Beyond!!,Went WAYYYY Above and Beyond!!! I���������m MORE than satisfied! Th,5
14165,US,37.09024,-95.712891,2023,4,2013 00:00:00,Love the shirt brand they use,"Love the shirt brand they use, quality is great!",5
14166,US,37.09024,-95.712891,2023,4,2008 00:00:00,The logo on the toddler t-shirt was���,"The logo on the toddler t-shirt was unattractive, too small",3
14167,US,37.09024,-95.712891,2023,4,2008 00:00:00,Love the shirt and y���������all w,Love the shirt and y���������all were great about quickly refunding my money on the shirt that,5
14168,US,37.09024,-95.712891,2023,4,2008 00:00:00,Had no problems,Had no problems! Love my shirt. Thank you.,5
14169,US,37.09024,-95.712891,2023,4,2013 00:00:00,High quality t shirts,,5
14170,US,37.09024,-95.712891,2023,4,2013 00:00:00,T shirts looked and fit great,T shirts looked and fit great. Thanks,5
14171,US,37.09024,-95.712891,2023,4,2008 00:00:00,So close but not quite what I wanted.,I loved the design but the base color of the shirt is darker than expected and the graphic does not stand out the way I wanted.,4
14172,US,37.09024,-95.712891,2023,4,2013 00:00:00,Love the designs and the shirts���,Love the designs and the shirts perfectly and much better than a lot more expensive options. After getting my first couple I went ahead and ordered 10 more. My new go to site for tees and the only drawback is I didn���������t order,5
14173,US,37.09024,-95.712891,2023,4,2013 00:00:00,Wonderful Company,"I love to be able to look at so many choices of ver well done designs. Then I get to choose the type material my design of choice will be applied. Service is great, quality of product is wonderful and shipping is reasonable and prompt. I have ordered at least five different times and love each item.",5
14174,US,37.09024,-95.712891,2023,4,2013 00:00:00,Customer Service,Customer service was very helpful even though it took a couple of times for me to get the sizing correct.,5
