reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
4577,US,37.09024,-95.712891,2023,6,2004 00:00:00,Super helpful and fast,Super helpful and fast. Would use again,5
4578,US,37.09024,-95.712891,2023,6,2004 00:00:00,Good prices when there's a sale,Good prices when there's a sale. Shirts you won't find anywhere else,5
4579,US,37.09024,-95.712891,2023,6,2004 00:00:00,love the tee shirts,"love the tee shirts, nice graphics, price could be better",5
4580,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great quality,"I really love my new tee shirts. Bright colors, great quality, quick delivery. Thank you!! Will be ordering again",5
4581,US,37.09024,-95.712891,2023,6,2004 00:00:00,I love the big letters,I love the big letters. Perfect for my grandmother���������,5
4582,US,37.09024,-95.712891,2023,6,2004 00:00:00,Love them the material is great...,,5
4583,US,37.09024,-95.712891,2023,6,2004 00:00:00,"Right size,very comfy","Right size,very comfy, beautiful color",4
4584,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Great experience,"Great experience, hoping that the design stays on the tshirt though after a few washed.",5
4585,AU,-25.274398,133.775136,2023,5,2029 00:00:00,Firebird T Shirt,Hi First off I love love the t shirt . T shirt are nice and thick. Delivery was so quick I will always order shirt from you RegardsMaxine,5
4586,US,37.09024,-95.712891,2023,6,2004 00:00:00,I love how quickly and efficiently the���,I love how quickly and efficiently the order is taken care of. I love the updates that I get. I love the final product.,5
4587,US,37.09024,-95.712891,2023,6,2004 00:00:00,The product and time of delivery.,,5
4588,US,37.09024,-95.712891,2023,6,2004 00:00:00,The womens sizing runs way smaller than it states.last thirty i ordered for a women���,"The last thirty i ordered for a women in maroon called CONT;NUE,really isn't sized correctly. Its says wms.xxl but it only fits a med. Size girl. Its not acceptable .....at all. Sizing for the men is correct and the womens should be too.",2
4589,US,37.09024,-95.712891,2023,6,2004 00:00:00,This T-Shirt was a Birthday Present for���,This T-Shirt was a Birthday Present for my brother. I got it on time and he absolutely loved it.,5
4590,US,37.09024,-95.712891,2023,6,2004 00:00:00,It's not always when things go expected���,"It's not always when things go expected that you feel happy about the service... you are...but it's when things wrong and the company finds a way to make it right that makes them shine. Thanks to Theodora, Alin, and Adi for hearing my concern and doing your best to make me feel heard.",5
4591,US,37.09024,-95.712891,2023,5,2027 00:00:00,Shipping was timely,Shipping was fast... This was my 1st order. I ordered again over the weekend! So many choices!!!,5
4592,US,37.09024,-95.712891,2023,6,2004 00:00:00,Wonderful Tee!,"Our son, who is special needs, purchased this shirt for himself and absolutely loves it! It���������s true to size and the design is fantastic! We we",5
4593,IT,41.87194,12.56738,2023,6,2004 00:00:00,WOLFMAN JACK GREAT tshirt,GREAT tshirt!FAST delivery!Thanks!,5
4594,US,37.09024,-95.712891,2023,6,2004 00:00:00,Quality & Service,The quality of the shirts are exceptional. And they always arrive in a timely manner .,5
4595,US,37.09024,-95.712891,2023,6,2004 00:00:00,The quality of the print far exceeded���,The quality of the print far exceeded my expectations. I thought for sure I would get a pixel off centered mess but to my surprise it was just like the purchase picture.,5
4596,US,37.09024,-95.712891,2023,6,2004 00:00:00,Easy ordering,"Easy ordering, shirt came quickly and it looks great!",5
4597,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent!!,Great customer service regarding returns and exchanges!!!,5
4598,US,37.09024,-95.712891,2023,6,2004 00:00:00,"Average material at best, great service though","The service is 5 star. For the price, I was expecting a higher grade of cotton material.",3
4599,GB,54.7877149,-6.4923145,2023,6,2003 00:00:00,Excellent service from start to���,Excellent service from start to delivery. Pleased with t-shirt. Looking forward to giving it as a gift. Thank you!,5
4600,US,37.09024,-95.712891,2023,6,2004 00:00:00,Good communication and order arrived ���,Good communication and order arrivedquickly.,5
4601,US,37.09024,-95.712891,2023,6,2002 00:00:00,Great looking shirt,Great looking shirt. Fits good. Love it,5
4602,US,37.09024,-95.712891,2023,6,2003 00:00:00,I love my shirt,"I love my shirt,prefect sizing.",5
4603,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent product and service,"Replacement was easy. Products were excellent. Given the number of products, searches should have more variables.",5
4604,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent product,Excellent product.I wish that the cotton content were more readily shown on the order page,4
4605,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fast service and quality tees.,,5
4606,US,37.09024,-95.712891,2023,6,2004 00:00:00,Horrible,"Horrible, waste of money.This product is in my grabageThe tee shirt wouldn't my 1 yr old toddler, it was bought for an adult female. Never again will I buy from this rip off.",1
4607,US,37.09024,-95.712891,2023,6,2004 00:00:00,Shirts look great and fit great.,,5
4608,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fast service and delivery,"Fast service and delivery, wonderful graphics!!!",5
4609,US,37.09024,-95.712891,2023,6,2004 00:00:00,Nice shirts,"Nice shirts, decent quality . I should���������ve got an extra large, but I stretched them out a little ,and they fit fine now. They will fit better after losing so",5
4610,US,37.09024,-95.712891,2023,6,2005 00:00:00,Good Quality Items,"Seamless transaction. Website up and running well. Could have rec'd the shirts sooner, that's my only complaint. Order filled correctly. {Correct type shirts & correct designs} Items were what I ordered, and were quality. Pleased with TeePublic.",4
4611,US,37.09024,-95.712891,2023,5,2030 00:00:00,all good and great,,5
4612,US,37.09024,-95.712891,2023,6,2004 00:00:00,Looks basically fine,"Looks basically fine. However, the color of the print and the shirt are not quite as they looked on the website. (I do have a color-calibrated monitor.) Not a real complaint; just a suggestion for future improvement.",4
4613,NL,52.132633,5.291266,2023,6,2003 00:00:00,Everything OK!,,5
4614,US,37.09024,-95.712891,2023,6,2004 00:00:00,3XL must be a for a child!!,3XL must be a for a child!!! This is not for a grown women!!! Hate it!!!,1
4615,US,37.09024,-95.712891,2023,6,2003 00:00:00,Nice shirt but it���������,"Nice shirt but it���������s almost too small.Got a size L which usually fits perfectly, but this feels m",3
4616,US,37.09024,-95.712891,2023,6,2004 00:00:00,Exceptional product line,The website is easy to navigate. The quality of the t-shirts is exceptional. This is my 2nd purchase of the same theme. I have a lot of t shirts and it���������s not necessary to buy another on,5
4617,US,37.09024,-95.712891,2023,6,2004 00:00:00,I've never been disappointed in the���,I've never been disappointed in the quality of the T-shirts purchased from TeePublic. Delivery time is pretty quick too. Keep up the excellent work!,5
4618,US,37.09024,-95.712891,2023,6,2004 00:00:00,Very nice tee shirt !,Very nice and well made tee shirt!,4
4619,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent Customer Service,Excellent customer service!The size was smaller than I felt it should be. They remedied the issue immediately.,5
4620,US,37.09024,-95.712891,2023,6,2004 00:00:00,T shirt,Shirt was good quality and was shipped quickly.,5
4621,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fantastic prices and a great print,Fantastic prices and a great print.Shirt fit to size perfectly,5
4622,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great quality and fast shipping,,5
4623,US,37.09024,-95.712891,2023,6,2004 00:00:00,The shipping was super fast,"The shipping was super fast, and I love the design of the packaging very creative and very cool design",5
4624,CA,56.130366,-106.346771,2023,6,2004 00:00:00,Magnets are very nice but extremely tin,,3
4625,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent,Excellent! I love all three shirts. I will be ordering again!,5
4626,US,37.09024,-95.712891,2023,6,2004 00:00:00,Beautiful hooded sweatshirt with a���,Beautiful hooded sweatshirt with a picture of SRV on the front. Good price and it fits me well.,5
4627,US,37.09024,-95.712891,2023,6,2002 00:00:00,I love this online store!!,The t-shirt that I ordered arrived sooner than expected. The quality also exceeded my expectations given the low price. All steps of the process were communicated to me after I placed my order. I could not be more pleased and will definitely order things from TeePublic again!!,5
4628,US,37.09024,-95.712891,2023,6,2004 00:00:00,I love my Tina Tuner shirt I ordered,I love my Tina Tuner shirt I ordered! I received it promptly and can���������,5
4629,US,37.09024,-95.712891,2023,6,2004 00:00:00,Love your shirts,"Love your shirts, but having issues with them shrinking. Order 3 xl to be safe, but I���������m 6,1 and after 2 washes they",4
4630,US,37.09024,-95.712891,2023,6,2004 00:00:00,Ordering was easy and delivered on time!,,5
4631,US,37.09024,-95.712891,2023,6,2004 00:00:00,Nice balance of affordable art.,,5
4632,US,37.09024,-95.712891,2023,6,2004 00:00:00,The Micheal Jordan tee photo was blurry���,The Micheal Jordan tee photo was blurry and it looked fake didn���������t really look like his rookie,3
4633,US,37.09024,-95.712891,2023,6,2004 00:00:00,Your Quality is unsurpassed,"Your Quality is unsurpassed. The shirts are so soft and I do appreciate choosing the color of shirt that I would like with every design. I enjoyed the wide variety of designs that you offer and especially like that your designers are beginning artists. They certainly are talented. On another point, your service is speedy, and when I order a shirt, it���������s in",5
4634,US,37.09024,-95.712891,2023,6,2001 00:00:00,Great Experience!,Had a great experience.The purchase process was easy and the shirt arrived on time and as described/ illustrated.I had no issues and would have no reason to hesitate to order again from TeePublic.,5
4635,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fast service and top quality product.,,5
4636,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fast shipping,"Fast shipping, awesome value product, my husband loved the sweater, the print and the fabric.",5
4637,US,37.09024,-95.712891,2023,6,2004 00:00:00,Fast delivery,Fast delivery. T-shirt has a great fit and is wonderfully soft.,5
4638,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent service,"Excellent service, fast and accurate shipping",5
4639,US,37.09024,-95.712891,2023,6,2004 00:00:00,Shirts are great!!!,Shirts are great!!!! Ship Fast!!!,5
4640,US,37.09024,-95.712891,2023,6,2004 00:00:00,great shirts,great shirts! quality is excellent and i love the designs.,5
4641,US,37.09024,-95.712891,2023,6,2004 00:00:00,I���������ve never had a bad experi,I���������ve never had a bad experience with TeePublic good quality shirts a,5
4642,US,37.09024,-95.712891,2023,6,2004 00:00:00,Your shirts don���������t match ,"Your shirts don���������t match your size charts and you keep asking me for reviews before any issue is resolved. Your people are sweet and trying, but your pr",1
4643,US,37.09024,-95.712891,2023,6,2004 00:00:00,Quality,I have ordered twice now and I am very happy with the speed of delivery and quality of the tee-shirts. Also there are so many choices of designs.,5
4644,US,37.09024,-95.712891,2023,6,2004 00:00:00,I absolutely love both the shirts,"I absolutely love both the shirts! Bright colors, and good fit!!!! THANK YOU!",5
4645,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great customer service,Great customer service! I was informed of each step of the process. Great selection of designs and colors.,5
4646,US,37.09024,-95.712891,2023,6,2004 00:00:00,MAN'S size small T shirt,"I ordered a MAN'S size small, for my 13 year old grandson. He is a skinny kid, so it may fit. It seems the sizing runs small, so you may need to size up. The color we chose came as a cotton/polyester blend, so hopefully it will not shrink. The material was soft, but on the thin side. The graphic was good. The order arrived reasonably quickly.",3
4647,US,37.09024,-95.712891,2023,6,2004 00:00:00,Kinda what I expected,Customer service goodCommunication excellent Quality of shirt = I expected a heavier weight materialOverall I will buy again,4
4648,US,37.09024,-95.712891,2023,6,2004 00:00:00,Clothes are not true to fit had to give���,Clothes are not true to fit had to give away to. My friend was so small that I couldn't get it over. My head would not order from them again.,1
4649,US,37.09024,-95.712891,2023,6,2004 00:00:00,Shirt is made small,Shirt is made small. Graphics are good,3
4650,US,37.09024,-95.712891,2023,5,2022 00:00:00,There was an issue with������,"There was an issue with shipping/delivery, and my shirt was not delivered when it initially said it was. The company was very understanding and helpful, and they re-sent the package right away and I received it almost immediately. I really appreciated the customer service and helpfulness. This is the 3rd or 4th shirt I've ordered from TeePublic, and I will continue to shop there.",5
4651,US,37.09024,-95.712891,2023,6,2004 00:00:00,Easy & Affordable,Finding and ordering exactly what I was looking for was easy. The pricing was very reasonable for the quality,5
4652,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great shirt and fast service,,5
4653,US,37.09024,-95.712891,2023,6,2004 00:00:00,As with the last several purchases I���,"As with the last several purchases I made, TeePublic has done well. I'm so far pleased with the quality of the tshirts and stickers. I look to TeePublic first now if I'm looking for shirts with graphics on them.",4
4654,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great customer service!,,5
4655,US,37.09024,-95.712891,2023,6,2004 00:00:00,TeePublic is the absolute best,TeePublic is the absolute best!Every time!,5
4656,US,37.09024,-95.712891,2023,6,2004 00:00:00,Cat shirt,I Love the cat shirt!!Purrfect for me!!Great service as always!,5
4657,CA,56.130366,-106.346771,2023,6,2004 00:00:00,Teepublic,Arrived on time straight to my mailbox and the shirt sizes were perfect!,5
4658,GB,54.7877149,-6.4923145,2023,6,2003 00:00:00,Very pleased with text shirt,"Very pleased with text shirt, for once it was the right size and nice material ����",5
4659,US,37.09024,-95.712891,2023,5,2028 00:00:00,Two shirts and a mug as a gag gift,I bought two shirts and a mug as a gag for a colleague. The quality of the print is exceptional. The t-shirts are very soft and fit better than I expected (women's fit). I am very happy with my purchase and the quality and value for the price.,5
4660,US,37.09024,-95.712891,2023,6,2004 00:00:00,good quality,good quality. very easy to order,5
4661,US,37.09024,-95.712891,2023,6,2003 00:00:00,Excellent customer service!,"I ordered a phone case and it did not look like the picture online. The picture was printed way too high so I contacted them ask them if instead of the phone case I can just get a T-shirt the T-shirt I got was the tri-blend and it was a couple bucks more and I told them I���������d pay it, but they never charge me. TeePublic is an excellent place to shop from with awesome ",5
4662,US,37.09024,-95.712891,2023,5,2024 00:00:00,Excellent experience every time,"I have ordered several t-shirts from TeePublic over the past handful of years and they have all been A+ quality.My older tees have held up incredibly well through many, many wears and washes.",5
4663,CA,56.130366,-106.346771,2023,5,2020 00:00:00,Getting my order sent out right away to���,Getting my order sent out right away to fix it,5
4664,US,37.09024,-95.712891,2023,6,2003 00:00:00,I just received two shirts I ordered���,I just received two shirts I ordered for myself. This makes a total of 10 tee shirts I've ordered. The shirts are one of a kind and very well made.,5
4665,US,37.09024,-95.712891,2023,6,2004 00:00:00,Always great products,"Always great products, delivered quickly. And the BEST prices!",5
4666,US,37.09024,-95.712891,2023,6,2004 00:00:00,The shirts were good quality that I���,The shirts were good quality that I expected. Delivery was good.,5
4667,PK,30.375321,69.345116,2023,6,2005 00:00:00,Very nice and high quality branded t���,Very nice and high quality branded t shirt designs.. Extremely delighted to visit,5
4668,US,37.09024,-95.712891,2023,5,2028 00:00:00,Prompt Shipping,"Prompt Shipping, items as described.",5
4669,CA,56.130366,-106.346771,2023,5,2026 00:00:00,When I sent in a question about my���,When I sent in a question about my order I got a phone call back!I have never gotten a call back about an online order.She was very friendly and I got the info the next day!Super impressed!,5
4670,US,37.09024,-95.712891,2023,6,2003 00:00:00,Love the product,"Easy ordering, fast delivery, fits GREAT",5
4671,US,37.09024,-95.712891,2023,6,2004 00:00:00,You have really cool tee shirts I've���,You have really cool tee shirts I've been buying them left and right this year and 90% of the time they fit great.,5
4672,US,37.09024,-95.712891,2023,6,2004 00:00:00,Excellent customer service,Tee shirts did not fit. Got a response and solution in 1 day,5
4673,US,37.09024,-95.712891,2023,6,2003 00:00:00,Sweatshirt check the fabric before buying!,Sweatshirt was great.Biggest issue is with t-shirts quality! Some are normal fabric weight and are great shirts.Others are printed on lightweight material!These are terrible and will not last your site should provide this info!,1
4674,US,37.09024,-95.712891,2023,6,2004 00:00:00,Looks great delivery fast,I am very happy with the shirt.It looks great.,5
4675,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Arrived within days after ordered,"Arrived within days after ordered, tee shirts are perfect. Thankyou!",5
4676,US,37.09024,-95.712891,2023,6,2004 00:00:00,Ordering was easy,Ordering was easy. Arrived as stated. Nice soft shirt and I am proud to support LGBQ people.,5
4677,US,37.09024,-95.712891,2023,5,2021 00:00:00,Just as pictured,T shirt looked exactly as pictured and fits very well.,5
4678,US,37.09024,-95.712891,2023,5,2028 00:00:00,Everything was great!,"Expedited shipping was perfect, order got here in plenty of time for when we needed the shirts. Great quality shirts, beautifully done, nice fit and excellent prints.",5
4679,US,37.09024,-95.712891,2023,5,2025 00:00:00,The t-shirt was perfect for what I���,The t-shirt was perfect for what I wanted it for!,5
4680,GB,54.7877149,-6.4923145,2023,6,2003 00:00:00,Fabulous T-shirts,"Great choice, excellent customer service and very pleased with my purchase. The T-shirts are brilliant, fabulous quality and the designs are perfect. Birthday present for my brother and he���������s delighted, thank you. Highly re",5
4681,US,37.09024,-95.712891,2023,6,2002 00:00:00,The order arrived quickly,"The order arrived quickly, and when promised.",5
4682,US,37.09024,-95.712891,2023,6,2003 00:00:00,it was greatoverall,"it was great overall, I feel if there were more types of material to choose from? ie upcycled material.that's about it, overall great. Thank you",4
4683,US,37.09024,-95.712891,2023,6,2004 00:00:00,Great service/products,"Great service, great product���������well made, exa",5
4684,US,37.09024,-95.712891,2023,5,2028 00:00:00,Awesome gifts for friends and they���,Awesome gifts for friends and they loved them,5
4685,US,37.09024,-95.712891,2023,5,2028 00:00:00,Happy with product quality and look,"Happy with product quality and look, price and shipping.Selection of images in my experience has been far superior to alternatives",5
4686,US,37.09024,-95.712891,2023,6,2003 00:00:00,Your website is awful,Your website is awful. We wanted to order throughAnother distributor but consistently defaulted to this website and the other distributor didn���������t get his rightful commission.I did this twice. With same result. Your sizes are way off. I ordered a XL and can���������t,1
4687,US,37.09024,-95.712891,2023,6,2003 00:00:00,I did not receive my whole order,I did not receive my whole order. I was suppose to get a t-shirt and a sticker. I never got the sticker. Still waiting on another shirt that was also ordered. Maybe I'll get it soon ����������������������������������,3
4688,US,37.09024,-95.712891,2023,5,2028 00:00:00,Love it,Just need too use fed ex overnight,4
4689,US,37.09024,-95.712891,2023,5,2029 00:00:00,Quick delivery,Quick delivery. Items exactly as described.,5
4690,US,37.09024,-95.712891,2023,5,2028 00:00:00,I love your tees,,5
4691,US,37.09024,-95.712891,2023,5,2029 00:00:00,Thanks,Thanksgreat service!,5
4692,US,37.09024,-95.712891,2023,5,2021 00:00:00,Fabulous customers support,"Fabulous customers support. I received a shirt too small but they replaced and sent the order promptly. Great customer service. I got a lot of compliments at the Dead Show I wore it to - Jerry's handprint! Thanks, I'll be back!",5
4693,US,37.09024,-95.712891,2023,5,2028 00:00:00,Tee Public is the best T-shirt site on���,"Tee Public is the best T-shirt site on the Internet. Aside from undershirts for work and tour shirts at concerts, I haven't purchased a T-shirt form anyone else in years.",5
4694,US,37.09024,-95.712891,2023,6,2003 00:00:00,Loved the T shirts ordered will���,Loved the T shirts ordered will probably order more in the future. Thank you for the dedication you put in to your work and business.,5
4695,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Items arrived fast and exactly as���,Items arrived fast and exactly as described,5
4696,US,37.09024,-95.712891,2023,6,2003 00:00:00,The shirts came just in time for the���,The shirts came just in time for the Philly Fan Expo.We got pictures with Stephen Amell and Emily Bett Rickards from Arrow,5
4697,AU,-25.274398,133.775136,2023,5,2008 00:00:00,Fantastic range of t shirt sizing like���,Fantastic range of t shirt sizing like the fact you can get curvy women sizes,5
4698,US,37.09024,-95.712891,2023,5,2026 00:00:00,Great customer service����,"I was waiting my shirts to arrive but when they did it was a size too small, sent a email back to teepublic and explained and they quickly emailed me back and resolved my issue with sending me the size I needed with no problems, and I���������m definitely happy with my purchase, definitely will be a repeat",5
4699,AU,-25.274398,133.775136,2023,5,2031 00:00:00,Great Product,"Great Product , quick delivery with fantastic prices. I will be buying again.",5
4700,CA,56.130366,-106.346771,2023,6,2002 00:00:00,Really like the shirt and delivery was���,Really like the shirt and delivery was fast.,5
4701,US,37.09024,-95.712891,2023,5,2027 00:00:00,I love my new shirt,"I love my new shirt! It's exactly what I wanted! It is good quality & the graphics are awsome. The shirt came right away, on time, and well packaged. I will order from this vendor again.",5
4702,CA,56.130366,-106.346771,2023,5,2011 00:00:00,I got exactly what I wanted,,5
4703,US,37.09024,-95.712891,2023,6,2003 00:00:00,The lady shirt was a kid size shirt,The lady shirt was a kid size shirt.Too small,2
4704,AU,-25.274398,133.775136,2023,6,2002 00:00:00,2 tshirts,Very pleased.,5
4705,US,37.09024,-95.712891,2023,6,2003 00:00:00,I enjoyed getting text and emails from���,"I enjoyed getting text and emails from Teepublic. Also, I tell my friends where I get my shirts. After they gave me positive feedback on my shirts I bought from Teepublic.",5
4706,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Received what was ordered and in a���,Received what was ordered and in a timely manner.,5
4707,US,37.09024,-95.712891,2023,6,2003 00:00:00,The shirts feel a bit thin and on the���,The shirts feel a bit thin and on the cheap side. The sizes aren't American standard sizes. They are consistently small. I like the custom shirt concept but some work is yet to be done to make this a good value,3
4708,US,37.09024,-95.712891,2023,6,2003 00:00:00,AWESOME EXPERIENCE! I absolutely loved the two Spaceballs���,"I absolutely loved the two Spaceballs tee shirts I ordered! Great quality, just as pictured.. Color I ordered for the tees was spot on. Couldn't ask for a better selection and simplified ordering! Came within time promised.",5
4709,US,37.09024,-95.712891,2023,6,2002 00:00:00,Your women's shirts don't fit me,"Your women's shirts don't fit me, they are too long for my petite frame. The youth sizes would fit but they are too boxy and unattractive for the female frame. Otherwise, your shirts are very nice.",2
4710,US,37.09024,-95.712891,2023,6,2002 00:00:00,The items were just what I ordered,"The items were just what I ordered, fit and quality of products ideal.",5
4711,AU,-25.274398,133.775136,2023,5,2031 00:00:00,Great after sale service and communication,"The after sales service was polite, helpful and quick. However you must be really careful when ordering sizes. The difference between regular sizing and the advertised sizing can be very confusing and the names of sizes misleading e.g. 2XL womens is smaller than size 14 regular.",3
4712,US,37.09024,-95.712891,2023,6,2003 00:00:00,I am very unhappy with my purchase i���,I am very unhappy with my purchase i made from this company I order my shirts back on may 11th paid for faster shipping and did not receive them until June 2nd,1
4713,US,37.09024,-95.712891,2023,6,2002 00:00:00,A Good Buy at a Good Price,The prices are reasonable for a good-quality product.The t-shirts are comfortable to wear and fit well.I also appreciate the varied selection of artwork.,5
4714,US,37.09024,-95.712891,2023,6,2002 00:00:00,Perfect Fit,Perfect Fit.High Quality.Fast Delivery.,5
4715,US,37.09024,-95.712891,2023,6,2003 00:00:00,Size problem,My wife���������s XL shirt was perfect but my Large was actually a medium or even a small when I put it on. What happened? There���������s definitely an L on the tag but it���������s tight. I tried on my wife���������s XL and it was too big. I love the shirt but I��,3
4716,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Shirts fit on the small size,Shirts fit on the small size. Logos seemed a bit high on shirt.,2
4717,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Great service and products,,5
4718,US,37.09024,-95.712891,2023,6,2003 00:00:00,Great looking and comfortable shirts,Great looking and comfortable shirts. I love the fact that I can turn back the clock and get classic logo's put on them!,5
4719,US,37.09024,-95.712891,2023,5,2027 00:00:00,"5 stars for design, 2 for the tee","5 stars for design. 2 stars for the tee.I ordered a 2xl so that I could have the roominess that I wanted (I normally wear xl).I opened the package and thought it looked small, but I tried it on.It is fitted.I laid it over a regular xl tee I wear, and you can see an inch on both sides of the xl tee shirt.I would have ordered an even larger size if I knew there sizing was off by so much.",3
4720,US,37.09024,-95.712891,2023,6,2003 00:00:00,Quick service n shipping.,,5
4721,CA,56.130366,-106.346771,2023,6,2003 00:00:00,Great product!,Great product!Fast delivery!,5
4722,US,37.09024,-95.712891,2023,5,2029 00:00:00,Such fun designs to choose from and���,"Such fun designs to choose from and quick service, got the tees in a few days for my dad's birthday!",5
4723,US,37.09024,-95.712891,2023,6,2003 00:00:00,Fast shipping and was super happy with���,Fast shipping and was super happy with the shirt I got!,5
4724,US,37.09024,-95.712891,2023,6,2002 00:00:00,Great service and delivery best of the���,Great service and delivery best of the best,5
4725,US,37.09024,-95.712891,2023,6,2003 00:00:00,Always happy with my purchase,Always happy with my purchase From TeePublic,5
4726,US,37.09024,-95.712891,2023,5,2028 00:00:00,A very accommodating company to work���,A very accommodating company to work with. Thanks so much.,5
4727,US,37.09024,-95.712891,2023,6,2003 00:00:00,Horrible customer service,Horrible customer service. Shirt had white lines through the printed logo and they did nothing about. Order at your own risk. They said too bad after saying they would take care of the issue. Chargeback headed their way.Edit: we did contact customer service and that is what we were told. Unacceptable.,1
4728,US,37.09024,-95.712891,2023,6,2003 00:00:00,Groovy,"Wide variety of designs, good quality, and quick production time.",5
4729,US,37.09024,-95.712891,2023,5,2028 00:00:00,Great transaction,,5
4730,CA,56.130366,-106.346771,2023,5,2026 00:00:00,I love the tank tops,I love the tank tops. The material is high quality. Sizing is on point. The artwork is phenomenal. Literally something for everyone.Shipping was well communicated.,5
4731,US,37.09024,-95.712891,2023,6,2001 00:00:00,TeePublic never fails,"Awesome selections. Awesome 3rd party artists/designers. Fast shipping. Good prices, with frequent sales. What more could you ask for?",5
4732,SE,60.128161,18.643501,2023,6,2001 00:00:00,Very good service!,,4
4733,US,37.09024,-95.712891,2023,6,2003 00:00:00,Excellent Company,Excellent Company!Good prices and wonderful selection,5
4734,US,37.09024,-95.712891,2023,5,2029 00:00:00,Love the tee shirts and the logo turned���,Love the tee shirts and the logo turned out great! Very prompt service! Thank you!,5
4735,US,37.09024,-95.712891,2023,6,2003 00:00:00,Love this shirt,Love this shirtReady for my concert,5
4736,US,37.09024,-95.712891,2023,6,2003 00:00:00,I love my shirt,"I love my shirt! The quality is great, the size fits as expected. Will definitely recommend and order from you again!",5
4737,US,37.09024,-95.712891,2023,6,2003 00:00:00,Thanks!,Thank you for this site! It���������s a great way to get awesome t-shirts. I can����,5
4738,US,37.09024,-95.712891,2023,6,2003 00:00:00,Got the merchandise early and I��������,Got the merchandise early and I���������m very pleased,5
4739,US,37.09024,-95.712891,2023,5,2028 00:00:00,Loved the Frankie Valli Tshirt.,Loved the Frankie Valli Tshirt.Fit perfect too,5
4740,US,37.09024,-95.712891,2023,6,2003 00:00:00,Easy shopping experience,"Easy shopping experience, fast check out..Best styles and prices on some fun tshirts",5
4741,US,37.09024,-95.712891,2023,6,2003 00:00:00,You guys sizes on your adult tshirts���,You guys sizes on your adult tshirts are not good you need to take a good look at how you guys sizes your tshirts,1
4742,US,37.09024,-95.712891,2023,6,2003 00:00:00,Shirt is just like picture,Shirt is just like picture. I love it!,5
4743,US,37.09024,-95.712891,2023,4,2023 00:00:00,The selection of shirts and fandoms and���,The selection of shirts and fandoms and awesome and the sizes are very inclusive. I with they had leggings or pants.,5
4744,US,37.09024,-95.712891,2023,5,2025 00:00:00,I ordered the wrong size and they were���,"I ordered the wrong size and they were kind enough to ship out the correct size immediately without asking me to ship the wrong ones back. They actually told me to keep them, reuse, repurpose, gift, or donate them. Wow!! What a company. Very impressed by their gracious nature. Most companies are not that kind of giving. They also have soooo many cool products to choose from. Definitely a lifelong customer.",5
4745,US,37.09024,-95.712891,2023,5,2029 00:00:00,The shirt made a great BD present for���,The shirt made a great BD present for my buddy!,5
4746,FI,61.92411,25.748151,2023,5,2028 00:00:00,Exactly what I ordered,exactly what I ordered!,5
4747,PT,39.399872,-8.224454,2023,5,2026 00:00:00,Great Public Tees,Great and diverse options.I think that the t-shirts quality is very very good. True to size also.,5
4748,US,37.09024,-95.712891,2023,5,2029 00:00:00,Quick Delivery,,5
4749,US,37.09024,-95.712891,2023,6,2003 00:00:00,Faster Shipping than expected,Faster Shipping than expected. Nice Art. Was hoping the shirt would be softer...not such hot material but those are the breaks. Most colors and types are not available in 5X it seems. Bummer...but overall nice.,4
4750,AU,-25.274398,133.775136,2023,6,2002 00:00:00,My order was delivered in quick time���,My order was delivered in quick time from making my order. I was kept informed of its progress. Great product.,5
4751,US,37.09024,-95.712891,2023,6,2003 00:00:00,GOOD design���������,Your design was perfect for my Weissmuller Tarzan fan���������what a find! The order and delivery process was seamless. Kudos to the designer behind the shipping package���������it���������s a work of art. This is my fi,5
4752,US,37.09024,-95.712891,2023,6,2003 00:00:00,Always good,Always good. Will Continue buying,5
4753,US,37.09024,-95.712891,2023,5,2028 00:00:00,I love Tee Public,I love Tee Public! Fast shipping and great T-shirts!,5
4754,US,37.09024,-95.712891,2023,6,2003 00:00:00,The t shirt looks weird on me,,3
